school_name,phase 2A vacancies,day_1 phase 2A applicants,day_2 phase 2A applicants,19/07/2023 phase 2A vacancies,19/07/2023 phase 2A applicants,20/07/2023 phase 2A vacancies,20/07/2023 phase 2A applicants,20/07/2023 phase 2A ballot_criteria,24/07/2023 phase 2B vacancies,24/07/2023 phase 2B applicants,24/07/2023 phase 2B ballot_criteria,25/07/2023 phase 2B vacancies,25/07/2023 phase 2B applicants,25/07/2023 phase 2B ballot_criteria,26/07/2023 phase 2B vacancies,26/07/2023 phase 2B applicants,26/07/2023 phase 2B ballot_criteria,27/07/2023 phase 2B vacancies,27/07/2023 phase 2B applicants,27/07/2023 phase 2B ballot_criteria,28/07/2023 phase 2B vacancies,28/07/2023 phase 2B applicants,28/07/2023 phase 2B ballot_criteria,31/07/2023 phase 2C vacancies,31/07/2023 phase 2C max pr vacancies,31/07/2023 phase 2C applicants,31/07/2023 phase 2C ballot_criteria,01/08/2023 phase 2C vacancies,01/08/2023 phase 2C max pr vacancies,01/08/2023 phase 2C applicants,01/08/2023 phase 2C ballot_criteria,03/08/2023 phase 2C vacancies,03/08/2023 phase 2C max pr vacancies,03/08/2023 phase 2C applicants,03/08/2023 phase 2C ballot_criteria,10/08/2023 phase 2C vacancies,10/08/2023 phase 2C max pr vacancies,10/08/2023 phase 2C applicants,10/08/2023 phase 2C ballot_criteria,14/08/2023 phase 2C vacancies,14/08/2023 phase 2C max pr vacancies,14/08/2023 phase 2C applicants,14/08/2023 phase 2C ballot_criteria
Punggol Primary School,41,12,14,41,17,41,17,-,28,0,-,28,0,-,28,0,-,28,0,-,28,0,-,84,-,-,-,84,-,77,-,86,-,97,-,86,-,106,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary.",86,-,106,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary."
Punggol View Primary School,82,40,50,82,51,82,51,-,30,1,-,30,1,-,30,1,-,30,1,-,30,1,-,90,-,-,-,90,-,34,-,90,-,41,-,92,-,51,-,92,-,51,-
Qifa Primary School,125,36,45,125,48,125,48,-,46,12,-,46,12,-,46,12,-,46,12,-,46,17,-,121,-,-,-,121,-,79,-,121,-,100,-,124,-,130,"Balloting will be conducted for Permanent Resident children residing between 1km and 2km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary.",124,-,130,"Balloting will be conducted for Permanent Resident children residing between 1km and 2km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary."
Qihua Primary School,60,17,22,60,25,60,25,-,32,0,-,32,0,-,32,0,-,32,0,-,32,0,-,95,-,-,-,95,-,33,-,95,-,38,-,95,-,42,-,95,-,42,-
Queenstown Primary School,74,21,27,75,28,75,28,-,36,1,-,36,1,-,36,1,-,36,1,-,36,1,-,106,-,-,-,106,-,92,-,106,-,114,-,106,-,123,"Balloting will be conducted for Permanent Resident children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary.",106,-,123,"Balloting will be conducted for Permanent Resident children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary."
Radin Mas Primary School,71,48,54,71,56,71,56,-,25,20,-,25,20,-,25,20,-,25,20,-,25,22,-,53,-,-,-,53,-,75,-,53,-,89,-,54,-,81,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary.",54,-,81,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary."
Raffles Girls' Primary School,149,52,63,151,66,151,66,-,48,29,-,48,29,-,48,29,-,48,29,-,48,33,-,112,-,-,-,112,-,52,-,112,-,72,-,113,-,130,"Balloting will be conducted for Singapore Citizen children residing outside 2km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary.",113,-,130,"Balloting will be conducted for Singapore Citizen children residing outside 2km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary."
Red Swastika School,86,77,101,86,112,86,112,"Balloting will be conducted for Singapore Citizen children residing outside 2km of the school. If your application is unsuccessful, you can register again in your next eligible phase.",20,12,-,20,12,-,20,12,-,20,12,-,20,22,"Balloting will be conducted for Permanent Resident children residing within 1km of the school. If your application is unsuccessful, you can register again in your next eligible phase.",40,-,-,-,40,-,52,-,40,-,75,-,42,-,89,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary.",42,-,89,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary."
River Valley Primary School,67,31,49,67,52,67,52,-,25,14,-,25,14,-,25,14,-,25,14,-,25,16,-,59,-,-,-,59,-,43,-,59,-,60,-,60,-,73,"Balloting will be conducted for Singapore Citizen children residing between 1km and 2km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary.",60,-,73,"Balloting will be conducted for Singapore Citizen children residing between 1km and 2km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary."
Riverside Primary School,63,45,55,63,70,63,70,"Balloting will be conducted for Permanent Resident children residing within 1km of the school. If your application is unsuccessful, you can register again in your next eligible phase.",20,1,-,20,1,-,20,1,-,20,1,-,20,1,-,59,-,-,-,59,-,61,-,59,-,70,-,59,-,90,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary.",59,-,90,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary."
Rivervale Primary School,44,15,16,44,20,44,20,-,28,13,-,28,13,-,28,13,-,28,13,-,28,14,-,70,-,-,-,70,-,97,-,70,-,117,-,70,-,133,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary.",70,-,133,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary."
Rosyth School,75,81,115,75,120,75,120,"Balloting will be conducted for Singapore Citizen children residing between 1km and 2km of the school. If your application is unsuccessful, you can register again in your next eligible phase.",20,20,-,20,20,-,20,20,-,20,20,-,20,23,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register again in your next eligible phase.",41,-,-,-,41,-,96,-,41,-,124,-,41,-,142,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary.",41,-,142,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary."
Rulang Primary School,88,79,101,88,102,88,102,"Balloting will be conducted for Singapore Citizen children residing outside 2km of the school. If your application is unsuccessful, you can register again in your next eligible phase.",20,23,-,20,23,-,20,23,-,20,23,-,20,26,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register again in your next eligible phase.",40,-,-,-,41,-,86,-,41,-,100,-,41,-,112,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary.",41,-,112,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary."
Sembawang Primary School,58,27,40,58,44,58,44,-,25,0,-,25,0,-,25,0,-,25,0,-,25,1,-,73,-,-,-,74,-,38,-,75,-,51,-,75,-,67,-,75,-,67,-
Seng Kang Primary School,111,7,8,111,9,111,9,-,54,0,-,54,0,-,54,0,-,54,0,-,54,0,-,163,-,-,-,163,-,16,-,163,-,19,-,163,-,22,-,163,-,22,-
Sengkang Green Primary School,92,103,117,92,121,92,121,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register again in your next eligible phase.",20,14,-,20,14,-,20,14,-,20,14,-,20,15,-,45,-,-,-,45,-,69,-,45,-,78,-,45,-,87,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary.",45,-,87,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary."
Shuqun Primary School,62,27,40,62,49,62,49,-,25,12,-,25,12,-,25,12,-,25,12,-,25,15,-,59,-,-,-,59,-,84,-,59,-,100,-,60,-,97,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary.",60,-,97,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary."
Si Ling Primary School,50,10,10,50,10,50,10,-,33,0,-,33,0,-,33,0,-,33,0,-,33,0,-,100,-,-,-,100,-,11,-,100,-,17,-,100,-,22,-,100,-,22,-
Singapore Chinese Girls' Primary School,78,59,71,78,75,78,75,-,21,16,-,21,16,-,21,16,-,21,16,-,21,20,-,43,-,-,-,43,-,40,-,43,-,57,-,43,-,58,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary.",43,-,58,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary."
South View Primary School,89,87,102,89,105,89,105,"Balloting will be conducted for Singapore Citizen children residing between 1km and 2km of the school. If your application is unsuccessful, you can register again in your next eligible phase.",20,34,-,20,34,-,20,34,-,20,34,-,20,34,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register again in your next eligible phase.",40,-,-,-,40,-,109,-,40,-,123,-,40,-,128,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary.",40,-,128,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary."
Springdale Primary School,118,51,56,118,57,118,57,-,40,0,-,40,0,-,40,0,-,40,0,-,40,0,-,121,-,-,-,121,-,49,-,121,-,62,-,121,-,68,-,121,-,68,-
St. Andrew's Junior School,125,39,48,125,49,125,49,-,45,18,-,45,18,-,45,18,-,45,18,-,45,36,-,100,-,-,-,101,-,63,-,101,-,83,-,103,-,113,"Balloting will be conducted for Singapore Citizen children residing outside 2km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary.",103,-,113,"Balloting will be conducted for Singapore Citizen children residing outside 2km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary."
St. Anthony's Canossian Primary School,124,6,9,124,11,124,11,-,58,6,-,58,6,-,58,6,-,58,6,-,58,8,-,165,-,-,-,165,-,25,-,165,-,32,-,165,-,36,-,165,-,36,-
St. Anthony's Primary School,110,36,44,110,44,110,44,-,42,5,-,42,5,-,42,5,-,42,5,-,42,24,-,102,-,-,-,102,-,78,-,102,-,105,-,102,-,114,"Balloting will be conducted for Singapore Citizen children residing between 1km and 2km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary.",102,-,114,"Balloting will be conducted for Singapore Citizen children residing between 1km and 2km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary."
St. Gabriel's Primary School,64,6,12,64,13,64,13,-,37,13,-,37,13,-,37,13,-,37,13,-,37,34,-,77,-,-,-,77,-,28,-,77,-,37,-,77,-,52,-,77,-,52,-
St. Hilda's Primary School,103,89,106,103,113,103,113,"Balloting will be conducted for Singapore Citizen children residing outside 2km of the school. If your application is unsuccessful, you can register again in your next eligible phase.",20,24,-,20,24,-,20,24,-,20,24,-,20,36,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register again in your next eligible phase.",40,-,-,-,40,-,93,-,40,-,113,-,40,-,136,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary.",40,-,136,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary."
St. Joseph's Institution Junior,127,47,55,127,56,127,56,-,44,36,-,44,36,-,44,36,-,44,36,-,44,85,"Balloting will be conducted for Singapore Citizen children residing between 1km and 2km of the school. If your application is unsuccessful, you can register again in your next eligible phase.",88,-,-,-,88,-,55,-,88,-,72,-,88,-,98,"Balloting will be conducted for Singapore Citizen children residing outside 2km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary.",88,-,98,"Balloting will be conducted for Singapore Citizen children residing outside 2km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary."
St. Margaret's School (Primary),106,20,26,106,28,106,28,-,46,6,-,46,6,-,46,6,-,46,6,-,46,17,-,121,-,-,-,121,-,50,-,121,-,60,-,122,-,78,-,122,-,78,-
St. Stephen's School,150,17,22,150,23,150,23,-,62,25,-,62,25,-,62,25,-,62,25,-,62,28,-,159,-,-,-,160,-,41,-,160,-,51,-,160,-,58,-,160,-,58,-
Tampines North Primary School,96,9,16,96,18,96,18,-,46,0,-,46,0,-,46,0,-,46,0,-,46,0,-,138,-,-,-,138,-,31,-,138,-,39,-,138,-,47,-,138,-,47,-
Tampines Primary School,103,49,57,103,62,103,62,-,34,0,-,34,0,-,34,0,-,34,0,-,34,0,-,102,-,-,-,102,-,51,-,102,-,68,-,102,-,92,-,102,-,92,-
Tanjong Katong Primary School,69,20,27,69,33,69,33,-,32,12,-,32,12,-,32,12,-,32,12,-,32,13,-,83,-,-,-,84,-,97,-,85,-,113,-,87,-,108,"Balloting will be conducted for Singapore Citizen children residing between 1km and 2km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary.",87,-,108,"Balloting will be conducted for Singapore Citizen children residing between 1km and 2km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary."
Tao Nan School,117,112,132,117,138,117,138,"Balloting will be conducted for Singapore Citizen children residing outside 2km of the school. If your application is unsuccessful, you can register again in your next eligible phase.",20,52,-,20,52,-,20,52,-,20,52,-,20,68,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register again in your next eligible phase.",40,-,-,-,40,-,74,-,41,-,91,-,41,-,95,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary.",41,-,95,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary."
Teck Ghee Primary School,44,11,16,44,16,44,16,-,29,4,-,29,4,-,29,4,-,29,4,-,29,5,-,83,-,-,-,83,-,44,-,83,-,52,-,84,-,64,-,84,-,64,-
Teck Whye Primary School,106,18,21,106,21,106,21,-,48,0,-,48,0,-,48,0,-,48,0,-,48,2,-,143,-,-,-,143,-,13,-,143,-,18,-,143,-,19,-,143,-,19,-
Telok Kurau Primary School,109,24,31,109,33,109,33,-,45,0,-,45,0,-,45,0,-,45,0,-,46,0,-,137,-,-,-,138,-,41,-,138,-,49,-,138,-,56,-,138,-,56,-
Temasek Primary School,56,45,54,56,59,56,59,"Balloting will be conducted for Singapore Citizen children residing outside 2km of the school. If your application is unsuccessful, you can register again in your next eligible phase.",20,11,-,20,11,-,20,11,-,20,11,-,20,12,-,48,-,-,-,48,-,92,-,48,-,113,-,48,-,116,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary.",48,-,116,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary."
Townsville Primary School,60,6,9,61,17,61,17,-,35,1,-,35,1,-,35,1,-,35,1,-,35,1,-,103,-,-,-,103,-,18,-,104,-,23,-,104,-,27,-,104,-,27,-
Unity Primary School,38,4,10,38,10,38,10,-,29,0,-,29,0,-,29,0,-,29,0,-,29,0,-,88,-,-,-,88,-,35,-,88,-,41,-,88,-,44,-,88,-,44,-
Valour Primary School,107,63,75,107,82,107,82,-,28,1,-,28,1,-,28,1,-,28,1,-,28,1,-,84,-,-,-,84,-,74,-,84,-,94,-,84,-,102,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary.",84,-,102,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary."
Waterway Primary School,120,53,59,120,61,120,61,-,40,1,-,40,1,-,40,1,-,40,1,-,40,1,-,118,-,-,-,120,-,45,-,120,-,53,-,120,-,77,-,120,-,77,-
Wellington Primary School,72,60,79,72,85,72,85,"Balloting will be conducted for Singapore Citizen children residing between 1km and 2km of the school. If your application is unsuccessful, you can register again in your next eligible phase.",20,3,-,20,3,-,20,3,-,20,3,-,20,6,-,54,-,-,-,54,-,78,-,54,-,103,-,55,-,108,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary.",55,-,108,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary."
West Grove Primary School,73,7,7,73,7,73,7,-,42,1,-,42,1,-,42,1,-,42,1,-,42,1,-,125,-,-,-,125,-,31,-,126,-,40,-,126,-,45,-,126,-,45,-
West Spring Primary School,87,46,65,87,69,87,69,-,26,2,-,26,2,-,26,2,-,26,2,-,26,2,-,76,-,-,-,77,-,61,-,78,-,70,-,79,-,85,"Balloting will be conducted for Singapore Citizen children residing between 1km and 2km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary.",79,-,85,"Balloting will be conducted for Singapore Citizen children residing between 1km and 2km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary."
West View Primary School,45,15,21,45,23,45,23,-,27,0,-,27,0,-,27,0,-,27,0,-,27,1,-,81,-,-,-,82,-,29,-,82,-,38,-,82,-,41,-,82,-,41,-
Westwood Primary School,90,62,77,90,82,90,82,-,23,10,-,23,10,-,23,10,-,23,10,-,23,10,-,58,-,-,-,58,-,60,-,58,-,77,-,59,-,82,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary.",59,-,82,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary."
White Sands Primary School,42,17,22,42,23,42,23,-,26,3,-,26,3,-,26,3,-,26,3,-,26,3,-,76,-,-,-,77,-,60,-,78,-,78,-,78,-,86,"Balloting will be conducted for Singapore Citizen children residing outside 2km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary.",78,-,86,"Balloting will be conducted for Singapore Citizen children residing outside 2km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary."
Woodgrove Primary School,61,8,9,61,10,61,10,-,37,6,-,37,6,-,37,6,-,37,6,-,37,8,-,103,-,-,-,103,-,70,-,103,-,90,-,103,-,99,-,103,-,99,-
Woodlands Primary School,81,22,32,81,33,81,33,-,36,7,-,36,7,-,36,7,-,36,7,-,36,8,-,100,-,-,-,102,-,65,-,102,-,75,-,102,-,87,-,102,-,87,-
Woodlands Ring Primary School,65,14,17,65,20,65,20,-,35,0,-,35,0,-,35,0,-,35,0,-,35,0,-,105,-,-,-,105,-,43,-,105,-,49,-,105,-,53,-,105,-,53,-
Xinghua Primary School,152,8,9,152,10,152,10,-,67,0,-,67,0,-,67,0,-,67,0,-,67,0,-,202,-,-,-,203,-,18,-,203,-,29,-,203,-,34,-,203,-,34,-
Xingnan Primary School,101,11,16,101,18,101,18,-,48,0,-,48,0,-,48,0,-,48,0,-,48,0,-,143,-,-,-,143,-,31,-,143,-,40,-,143,-,43,-,143,-,43,-
Xinmin Primary School,81,38,52,81,54,81,54,-,29,17,-,29,17,-,29,17,-,29,17,-,29,26,-,61,-,-,-,61,-,81,-,62,-,99,-,62,-,100,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary.",62,-,100,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary."
Xishan Primary School,87,18,26,87,29,87,29,-,39,1,-,39,1,-,39,1,-,39,1,-,39,2,-,116,-,-,-,116,-,29,-,116,-,34,-,116,-,43,-,116,-,43,-
Yangzheng Primary School,34,29,38,34,38,34,38,"Balloting will be conducted for Singapore Citizen children residing outside 2km of the school. If your application is unsuccessful, you can register again in your next eligible phase.",20,11,-,20,11,-,20,11,-,20,11,-,20,14,-,46,-,-,-,46,-,49,-,46,-,60,-,48,-,77,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary.",48,-,77,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary."
Yew Tee Primary School,67,3,4,67,6,67,6,-,40,1,-,40,1,-,40,1,-,40,1,-,40,3,-,118,-,-,-,118,-,35,-,118,-,42,-,118,-,45,-,118,-,45,-
Yio Chu Kang Primary School,74,8,10,74,11,74,11,-,41,0,-,41,0,-,41,0,-,41,0,-,41,0,-,123,-,-,-,123,-,16,-,123,-,19,-,123,-,24,-,123,-,24,-
Yishun Primary School,106,16,24,106,24,106,24,-,47,1,-,47,1,-,47,1,-,47,1,-,47,1,-,141,-,-,-,141,-,38,-,141,-,47,-,141,-,54,-,141,-,54,-
Yu Neng Primary School,51,36,43,51,44,51,44,-,22,8,-,22,8,-,22,8,-,22,8,-,22,12,-,55,-,-,-,55,-,58,-,55,-,76,-,56,-,82,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary.",56,-,82,"Balloting will be conducted for Singapore Citizen children residing within 1km of the school. If your application is unsuccessful, you can register for a school with available vacancies in Phase 2C Supplementary."
Yuhua Primary School,123,12,19,123,23,123,23,-,53,1,-,53,1,-,53,1,-,53,1,-,53,1,-,159,-,-,-,160,-,19,-,160,-,22,-,160,-,23,-,160,-,23,-
Yumin Primary School,113,9,12,113,12,113,12,-,54,0,-,54,0,-,54,0,-,54,0,-,54,0,-,161,-,-,-,161,-,7,-,161,-,7,-,161,-,14,-,161,-,14,-
Zhangde Primary School,57,14,19,57,22,57,22,-,32,0,-,32,0,-,32,0,-,32,0,-,32,0,-,95,-,-,-,95,-,49,-,95,-,64,-,95,-,88,-,95,-,88,-
Zhenghua Primary School,72,40,47,72,55,72,55,-,26,2,-,26,2,-,26,2,-,26,2,-,26,2,-,75,-,-,-,75,-,31,-,75,-,37,-,76,-,44,-,76,-,44,-
Zhonghua Primary School,39,0,4,39,4,39,4,-,32,0,-,32,0,-,32,0,-,32,0,-,32,0,-,95,-,-,-,95,-,7,-,95,-,8,-,95,-,11,-,95,-,11,-
